id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



sh_allergies_receptioniest,sh.allergies.receptioniest,model_sh_allergies,clinic_group_receptioniest,1,0,0,0
sh_allergies_doctor,sh.allergies.doctor,model_sh_allergies,clinic_group_doctor,1,1,1,0
sh_allergies_admin,sh.allergies.admin,model_sh_allergies,clinic_group_admin,1,1,1,1

sh_chronic_condition_receptioniest,sh.chronic.condition.admin.receptioniest,model_sh_chronic_condition,clinic_group_receptioniest,1,0,0,0
sh_chronic_condition_doctor,sh.chronic.condition.doctor,model_sh_chronic_condition,clinic_group_doctor,1,1,1,0
sh_chronic_condition_admin,sh.chronic.condition.admin,model_sh_chronic_condition,clinic_group_admin,1,1,1,1


sh_disease_category_receptioniest,sh.disease.category.receptioniest,model_sh_disease_category,clinic_group_receptioniest,1,0,0,0
sh_disease_category_doctor,sh.disease.category.doctor,model_sh_disease_category,clinic_group_doctor,1,1,1,0
sh_disease_category_admin,sh.disease.category.admin,model_sh_disease_category,clinic_group_admin,1,1,1,1


sh_disease_receptioniest,sh.disease.receptioniest,model_sh_disease,clinic_group_receptioniest,1,0,0,0
sh_disease_doctor,sh.disease.doctor,model_sh_disease,clinic_group_doctor,1,1,1,0
sh_disease_admin,sh.disease.admin,model_sh_disease,clinic_group_admin,1,1,1,1


sh_life_style_factor_receptioniest,sh.life.style.factor.receptioniest,model_sh_life_style_fector,clinic_group_receptioniest,1,0,0,0
sh_life_style_factor_doctor,sh.life.style.factor.doctor,model_sh_life_style_fector,clinic_group_doctor,1,1,1,0
sh_life_style_factor_admin,sh.life.style.factor.admin,model_sh_life_style_fector,clinic_group_admin,1,1,1,1


sh_medicine_type_receptioniest,sh.medicine.type.receptioniest,model_sh_medicine_type,clinic_group_receptioniest,1,0,0,0
sh_medicine_type_doctor,sh.medicine.type.doctor,model_sh_medicine_type,clinic_group_doctor,1,1,1,0
sh_medicine_type_admin,sh.medicine.type.admin,model_sh_medicine_type,clinic_group_admin,1,1,1,1


sh_medicine_receptioniest,sh.medicine.receptioniest,model_sh_medicine,clinic_group_receptioniest,1,0,0,0
sh_medicine_doctor,sh.medicine.doctor,model_sh_medicine,clinic_group_doctor,1,1,1,0
sh_medicine_admin,sh.medicine.admin,model_sh_medicine,clinic_group_admin,1,1,1,1


sh_mental_health_problem_receptioniest,sh.mental.health.problem.receptioniest,model_sh_mental_health_problem,clinic_group_receptioniest,1,0,0,0
sh_mental_health_problem_doctor,sh.mental.health.problem.doctor,model_sh_mental_health_problem,clinic_group_doctor,1,1,1,0
sh_mental_health_problem_admin,sh.mental.health.problem.admin,model_sh_mental_health_problem,clinic_group_admin,1,1,1,1


sh_symptom_receptioniest,sh.symptom.receptioniest,model_sh_symptom,clinic_group_receptioniest,1,0,0,0
sh_symptom_doctor,sh.symptom.doctor,model_sh_symptom,clinic_group_doctor,1,1,1,0
sh_symptom_admin,sh.symptom.admin,model_sh_symptom,clinic_group_admin,1,1,1,1


access_res_partner_portal_user,res.partner.portal.user,base.model_res_partner,base.group_portal,1,1,1,0
